,FixtureDateAsDate,HomeTeam,AwayTeam,HomeTeamResult,prediction,HomeOdds,DrawOdds,AwayOdds,payoff,weeknum
1981,2018-09-01,Millwall,Swansea City,L,W,2.15,3.2,3.5,-1.0,35
9697,2018-09-01,Brighton & Hove Albion,Fulham,D,W,2.2,3.3,3.25,-1.0,35
1653,2018-09-01,Hull City,Derby County,L,L,2.8,3.2,2.5,2.5,35
9945,2018-09-01,Leicester City,Liverpool,L,L,7.5,4.6,1.4,1.4,35
10173,2018-09-01,Manchester City,Newcastle United,W,W,1.1,9.5,29.0,1.1,35
8418,2018-09-01,Crystal Palace,Southampton,L,W,1.91,3.3,4.0,-1.0,35
9634,2018-09-01,West Ham United,Wolverhampton Wanderers,L,L,2.45,3.3,2.8,2.8,35
8272,2018-09-01,Chelsea,AFC Bournemouth,W,W,1.28,5.5,10.0,1.28,35
712,2018-09-01,Birmingham City,Queens Park Rangers,D,W,1.95,3.3,3.9,-1.0,35
10642,2018-09-01,West Bromwich Albion,Stoke City,W,W,2.05,3.25,3.7,2.05,35
8653,2018-09-01,Everton,Huddersfield Town,D,W,1.5,3.9,7.0,-1.0,35
2576,2018-09-01,Sheffield United,Aston Villa,W,W,2.35,3.1,3.1,2.35,35
339,2018-09-01,Brentford,Nottingham Forest,W,W,1.83,3.7,4.0,1.83,35
6275,2018-09-01,Wigan Athletic,Rotherham United,W,W,1.53,4.2,5.8,1.53,35
2390,2018-09-01,Preston North End,Bolton Wanderers,D,W,1.57,3.7,6.5,-1.0,35
2936,2018-09-01,Reading,Sheffield Wednesday,L,W,2.3,3.2,3.2,-1.0,35
1892,2018-09-02,Ipswich Town,Norwich City,D,L,2.87,3.2,2.5,-1.0,35
1029,2018-09-02,Cardiff City,Arsenal,L,L,6.0,4.0,1.53,1.53,35
10528,2018-09-02,Watford,Tottenham Hotspur,W,L,5.25,4.0,1.6,-1.0,35
536,2018-09-02,Bristol City,Blackburn Rovers,W,W,2.35,3.1,3.1,2.35,35
8064,2018-09-02,Burnley,Manchester United,L,L,5.75,3.6,1.67,1.67,35
713,2018-09-14,Birmingham City,West Bromwich Albion,D,L,3.5,3.2,2.1,-1.0,37
3197,2018-09-15,Blackburn Rovers,Aston Villa,D,L,2.7,3.1,2.65,-1.0,37
974,2018-09-15,Bolton Wanderers,Queens Park Rangers,L,L,2.75,3.2,2.6,2.6,37
567,2018-09-15,Bristol City,Sheffield United,W,L,2.6,3.25,2.7,-1.0,37
340,2018-09-15,Brentford,Wigan Athletic,W,W,1.8,3.75,4.2,1.8,37
2233,2018-09-15,Norwich City,Middlesbrough,W,W,2.9,3.1,2.5,2.9,37
10529,2018-09-15,Watford,Manchester United,L,L,4.0,3.4,1.91,1.91,37
9040,2018-09-15,Newcastle United,Arsenal,L,L,3.8,3.6,1.87,1.87,37
9828,2018-09-15,Huddersfield Town,Crystal Palace,L,L,3.1,3.1,2.4,2.4,37
2391,2018-09-15,Preston North End,Reading,L,W,1.85,3.4,4.4,-1.0,37
5242,2018-09-15,Rotherham United,Derby County,W,L,3.5,3.25,2.1,-1.0,37
2841,2018-09-15,Sheffield Wednesday,Stoke City,D,L,2.9,3.25,2.4,-1.0,37
10289,2018-09-15,Swansea City,Nottingham Forest,D,W,2.2,3.25,3.25,-1.0,37
9160,2018-09-15,AFC Bournemouth,Leicester City,W,W,2.37,3.3,2.9,2.37,37
1982,2018-09-15,Millwall,Leeds United,D,D,2.87,3.25,2.45,,37
10405,2018-09-15,Tottenham Hotspur,Liverpool,L,L,2.9,3.5,2.3,2.3,37
8273,2018-09-15,Chelsea,Cardiff City,W,W,1.18,7.0,19.0,1.18,37
1654,2018-09-15,Hull City,Ipswich Town,W,D,2.2,3.2,3.3,-1.0,37
10174,2018-09-15,Manchester City,Fulham,W,W,1.12,9.0,23.0,1.12,37
3335,2018-09-16,Wolverhampton Wanderers,Burnley,W,W,1.73,3.4,5.25,1.73,37
8654,2018-09-16,Everton,West Ham United,L,W,2.0,3.5,3.5,-1.0,37
9216,2018-09-17,Southampton,Brighton & Hove Albion,D,W,2.1,3.1,3.6,-1.0,38
169,2018-09-18,Aston Villa,Rotherham United,W,W,1.5,4.2,6.5,1.5,38
1422,2018-09-18,Leeds United,Preston North End,W,W,1.95,3.4,3.9,1.95,38
1893,2018-09-18,Ipswich Town,Brentford,D,L,4.2,3.5,1.85,-1.0,38
6276,2018-09-18,Wigan Athletic,Hull City,W,W,2.0,3.6,3.6,2.0,38
9396,2018-09-18,Stoke City,Swansea City,W,W,1.87,3.3,4.25,1.87,38
10643,2018-09-18,West Bromwich Albion,Bristol City,W,W,1.91,3.5,3.9,1.91,38
1209,2018-09-18,Derby County,Blackburn Rovers,D,W,2.25,3.1,3.3,-1.0,38
2191,2018-09-19,Nottingham Forest,Sheffield Wednesday,W,W,1.91,3.4,4.0,1.91,38
2937,2018-09-19,Reading,Norwich City,L,L,2.8,3.2,2.5,2.5,38
1688,2018-09-19,Middlesbrough,Bolton Wanderers,W,W,1.44,4.2,8.5,1.44,38
2577,2018-09-19,Sheffield United,Birmingham City,D,W,1.8,3.4,4.5,-1.0,38
2677,2018-09-19,Queens Park Rangers,Millwall,W,L,2.45,3.1,2.9,-1.0,38
6277,2018-09-21,Wigan Athletic,Bristol City,W,W,2.25,3.4,3.1,2.25,38
9946,2018-09-22,Leicester City,Huddersfield Town,W,W,1.6,3.6,6.5,1.6,38
8419,2018-09-22,Crystal Palace,Newcastle United,D,W,2.1,3.2,3.6,-1.0,38
9429,2018-09-22,Stoke City,Blackburn Rovers,L,W,2.0,3.25,3.8,-1.0,38
2578,2018-09-22,Sheffield United,Preston North End,W,W,1.85,3.5,4.25,1.85,38
1689,2018-09-22,Middlesbrough,Swansea City,D,W,1.67,3.5,5.75,-1.0,38
2678,2018-09-22,Queens Park Rangers,Norwich City,L,W,2.4,3.3,2.87,-1.0,38
1210,2018-09-22,Derby County,Brentford,W,L,3.1,3.3,2.25,-1.0,38
10644,2018-09-22,West Bromwich Albion,Millwall,W,W,1.73,3.6,4.75,1.73,38
1405,2018-09-22,Fulham,Watford,L,L,2.4,3.4,2.8,2.8,38
1423,2018-09-22,Leeds United,Birmingham City,L,W,1.8,3.5,4.5,-1.0,38
2192,2018-09-22,Nottingham Forest,Rotherham United,W,W,1.61,3.8,5.2,1.61,38
8861,2018-09-22,Manchester United,Wolverhampton Wanderers,D,W,1.57,3.9,5.8,-1.0,38
2938,2018-09-22,Reading,Hull City,W,D,2.4,3.25,2.87,-1.0,38
10060,2018-09-22,Liverpool,Southampton,W,W,1.18,6.5,17.0,1.18,38
170,2018-09-22,Aston Villa,Sheffield Wednesday,L,W,1.57,3.9,5.8,-1.0,38
1894,2018-09-22,Ipswich Town,Bolton Wanderers,D,W,1.91,3.2,4.25,-1.0,38
8065,2018-09-22,Burnley,AFC Bournemouth,W,W,2.8,3.2,2.5,2.8,38
9698,2018-09-22,Brighton & Hove Albion,Tottenham Hotspur,L,L,4.6,3.7,1.73,1.73,38
1030,2018-09-22,Cardiff City,Manchester City,L,L,19.0,7.5,1.15,1.15,38
9635,2018-09-23,West Ham United,Chelsea,D,L,5.5,4.2,1.57,-1.0,38
9500,2018-09-23,Arsenal,Everton,W,W,1.44,4.6,6.5,1.44,38
568,2018-09-28,Bristol City,Aston Villa,D,W,2.4,3.3,2.9,-1.0,39
2843,2018-09-28,Sheffield Wednesday,Leeds United,D,L,3.4,3.4,2.1,-1.0,39
9041,2018-09-29,Newcastle United,Leicester City,L,W,2.5,3.1,2.9,-1.0,39
975,2018-09-29,Bolton Wanderers,Derby County,W,D,3.6,3.2,2.1,-1.0,39
1655,2018-09-29,Hull City,Middlesbrough,D,L,3.4,3.2,2.2,-1.0,39
2234,2018-09-29,Norwich City,Wigan Athletic,W,W,2.2,3.4,3.1,2.2,39
3198,2018-09-29,Blackburn Rovers,Nottingham Forest,D,W,2.3,3.1,3.25,-1.0,39
5243,2018-09-29,Rotherham United,Stoke City,D,L,3.25,3.3,2.2,-1.0,39
10290,2018-09-29,Swansea City,Queens Park Rangers,W,W,2.25,3.1,3.3,2.25,39
341,2018-09-29,Brentford,Reading,D,W,1.44,4.33,6.5,-1.0,39
9501,2018-09-29,Arsenal,Watford,W,W,1.5,4.5,6.0,1.5,39
8274,2018-09-29,Chelsea,Liverpool,D,L,2.75,3.5,2.4,-1.0,39
8655,2018-09-29,Everton,Fulham,W,W,1.73,3.8,4.4,1.73,39
9636,2018-09-29,West Ham United,Manchester United,W,L,4.25,3.6,1.8,-1.0,39
1983,2018-09-29,Millwall,Sheffield United,L,L,3.0,3.2,2.37,2.37,39
9829,2018-09-29,Huddersfield Town,Tottenham Hotspur,L,L,7.5,4.33,1.44,1.44,39
3336,2018-09-29,Wolverhampton Wanderers,Southampton,W,W,1.8,3.4,4.75,1.8,39
2392,2018-09-29,Preston North End,West Bromwich Albion,L,W,2.87,3.3,2.4,-1.0,39
10175,2018-09-29,Manchester City,Brighton & Hove Albion,W,W,1.09,11.0,29.0,1.09,39
714,2018-09-29,Birmingham City,Ipswich Town,D,W,2.0,3.1,4.2,-1.0,39
1031,2018-09-30,Cardiff City,Burnley,L,D,2.5,3.0,3.0,-1.0,39
9161,2018-10-01,AFC Bournemouth,Crystal Palace,W,W,2.2,3.4,3.1,2.2,40
9430,2018-10-02,Stoke City,Bolton Wanderers,W,W,1.53,3.9,6.5,1.53,40
342,2018-10-02,Brentford,Birmingham City,D,W,1.67,3.8,5.2,-1.0,40
171,2018-10-02,Aston Villa,Preston North End,D,W,1.8,3.5,4.6,-1.0,40
1895,2018-10-02,Ipswich Town,Middlesbrough,L,L,3.9,3.1,2.1,2.1,40
6278,2018-10-02,Wigan Athletic,Swansea City,D,W,2.05,3.3,3.7,-1.0,40
2939,2018-10-02,Reading,Queens Park Rangers,L,W,2.4,3.2,3.0,-1.0,40
5244,2018-10-03,Rotherham United,Bristol City,D,L,3.5,3.3,2.1,-1.0,40
1211,2018-10-03,Derby County,Norwich City,D,W,2.1,3.3,3.4,-1.0,40
3199,2018-10-03,Blackburn Rovers,Sheffield United,L,L,2.8,3.2,2.55,2.55,40
2844,2018-10-03,Sheffield Wednesday,West Bromwich Albion,D,L,3.4,3.5,2.05,-1.0,40
2193,2018-10-03,Nottingham Forest,Millwall,D,W,1.91,3.3,4.2,-1.0,40
9699,2018-10-05,Brighton & Hove Albion,West Ham United,W,L,2.6,3.2,2.75,-1.0,40
1424,2018-10-06,Leeds United,Brentford,D,W,2.3,3.5,2.9,-1.0,40
8420,2018-10-06,Crystal Palace,Wolverhampton Wanderers,L,W,2.87,3.1,2.55,-1.0,40
10406,2018-10-06,Tottenham Hotspur,Cardiff City,W,W,1.22,6.0,13.0,1.22,40
9947,2018-10-06,Leicester City,Everton,L,W,2.15,3.4,3.3,-1.0,40
10291,2018-10-06,Swansea City,Ipswich Town,L,W,1.8,3.3,5.0,-1.0,40
2235,2018-10-06,Norwich City,Stoke City,L,D,2.45,3.25,2.87,-1.0,40
976,2018-10-06,Bolton Wanderers,Blackburn Rovers,L,L,3.4,3.1,2.25,2.25,40
10645,2018-10-06,West Bromwich Albion,Reading,W,W,1.53,4.2,6.0,1.53,40
715,2018-10-06,Birmingham City,Rotherham United,W,W,1.67,3.6,5.5,1.67,40
8862,2018-10-06,Manchester United,Newcastle United,W,W,1.44,4.2,7.5,1.44,40
2679,2018-10-06,Queens Park Rangers,Derby County,D,L,2.65,3.1,2.7,-1.0,40
2579,2018-10-06,Sheffield United,Hull City,W,W,1.57,3.9,5.8,1.57,40
1690,2018-10-06,Middlesbrough,Nottingham Forest,L,W,1.75,3.4,5.0,-1.0,40
2393,2018-10-06,Preston North End,Wigan Athletic,W,W,2.3,3.3,3.0,2.3,40
10530,2018-10-06,Watford,AFC Bournemouth,L,W,2.1,3.5,3.3,-1.0,40
1984,2018-10-06,Millwall,Aston Villa,W,L,2.7,3.2,2.6,-1.0,40
8066,2018-10-06,Burnley,Huddersfield Town,D,W,2.1,3.0,3.9,-1.0,40
9217,2018-10-07,Southampton,Chelsea,L,L,5.5,3.9,1.6,1.6,40
1406,2018-10-07,Fulham,Arsenal,L,L,4.75,4.2,1.61,1.61,40
569,2018-10-07,Bristol City,Sheffield Wednesday,L,W,1.83,3.6,4.2,-1.0,40
10061,2018-10-07,Liverpool,Manchester City,D,L,2.45,3.5,2.7,-1.0,40
